openapi (/openapi.json)
get_byok_status (/api/byok/status)
remove_byok_key (/api/byok/remove)
get_user_applications (/api/sheets/applications/{user_email})
get_dashboard_stats (/api/dashboard-stats/{user_email})
create_checkout (/api/create-checkout-session)
stripe_webhook (/api/webhooks/stripe)
create_portal (/api/create-portal-session)
get_subscription (/api/subscription/{user_id})
get_assigned_customers (/api/employee/customers/{employee_email})
get_customer_details (/api/employee/customer/{customer_email})
add_job_application (/api/employee/application)
get_customer_applications (/api/employee/applications/{customer_email})
update_application (/api/employee/application/{application_id})
delete_application (/api/employee/application/{application_id})
get_admin_stats (/api/admin/stats)
get_all_customers (/api/admin/customers)
get_all_employees (/api/admin/employees)
assign_customer_to_employee (/api/admin/assign-customer)
update_user_role (/api/admin/user/{user_id}/role)
get_all_bookings (/api/admin/bookings)
get_usage_limits (/api/usage/limits)
get_jobs (/api/jobs)
fetch_job_desc (/api/fetch-job-description)
get_resumes_legacy (/api/resumes/legacy)
ai_ninja_apply (/api/ai-ninja/apply)
get_user_applications (/api/applications/{user_id_or_email})
update_application_status (/api/applications/{application_id}/status)
parse_resume_endpoint (/api/scan/parse)
save_application (/api/applications)
